id,name,age,email,city,email
1,Alice Johnson,29,alice.johnson@example.com,New York,alice.johnson@example.com
2,Bob Smith,34,bob.smith@example.com,Los Angeles,bob.smith@example.com
3,Carol Davis,41,carol.davis@example.com,Chicago
4,David Lee,26,david.lee@example.com,Houston,david.lee@example.com
5,Emma Wilson,,emma.wilson@example.com,Phoenix,emma.wilson@example.com
6,Frank Miller,45,frank.miller@example.com,Philadelphia,frank.miller@example.com,remote
7,Grace Taylor,31,grace.taylor@example.com,San Antonio,grace.taylor@example.com
8,Henry Clark,23,henry.clark@example.com,San Diego,henry.clark@example.com
9,Ivy Martinez,38,ivy.martinez@example.com,Dallas,ivy.martinez@example.com
10,Jack Anderson,27,jack.anderson@example.com,"Austin
